LON,LAT,PIR,CIR,SERVICE,cluster,color
82.28869,19.59106,239.255893518554,11.734602181057658,0,0,#e52d2d
69.65867,36.744,220.9937611940298,11.71056000779887,0,1,#e5442d
22.822409,47.82439,93.07209013777144,3.5535725322654605,0,-1,white
-119.471176,40.41241,15.738633714102976,1.0838809504637352,0,2,#e55b2d
85.969124,31.802528,25.2257179960454,1.3532533409154508,0,0,#e52d2d
104.31532,24.12174,164.01546725213262,7.545162777292015,0,3,#e5722d
101.05628,30.415,25.2257179960454,1.3851597597115015,0,4,#e5892d
15.336989,3.899349,271.7900378914116,12.601510663129972,0,5,#e5a02d
28.3548,-21.322124,174.84087662387458,8.685120498533719,0,6,#e5b72d
38.822678,32.607258,19.9359506600476,1.0639520772729705,0,7,#e5ce2d
138.63734,51.178013,28.90228628562448,1.3425257924797969,0,8,#e5e52d
83.012115,29.882364,26.862765836970038,1.306916436579188,0,0,#e52d2d
22.708117,68.752235,78.36125141412398,3.8676884236661206,0,-1,white
150.53667,-27.879175,20.37485417890846,1.1528169129117083,0,9,#cee52d
-114.67091,36.679726,15.172707959500585,1.151878835268393,0,2,#e55b2d
90.66431,59.705986,28.120531405584845,1.4754398549769585,0,10,#b7e52d
100.009544,32.224934,93.28742115269182,3.396010509573064,0,4,#e5892d
106.163994,38.58554,89.47155643300091,3.774816724707749,0,4,#e5892d
-79.12339,56.802917,15.266523577737894,1.0677302662981698,0,-1,white
-109.724205,23.587435,13.1875128555887,1.0750727302692966,0,-1,white
75.65363,55.264202,19.97408884567116,1.0522551271430205,0,11,#a0e52d
37.373577,47.09387,19.5794911302356,1.1033442460082754,0,12,#89e52d
170.70895,68.65023,28.76175799373515,1.4255653535373396,0,-1,white
22.922668,-27.36772,20.707687267114487,1.22834812602924,0,6,#e5b72d
-58.216267,-36.610886,12.25209938039458,1.0736223399231108,0,13,#72e52d
124.698685,41.065117,85.38441437935487,3.3900630871670705,0,14,#5be52d
-92.185776,16.791712,61.71836481655871,3.888028007614213,0,15,#44e52d
114.25925,41.498722,94.714606565143,3.8187112280139455,0,4,#e5892d
80.140175,24.989605,27.979827972195057,1.4122404431559317,0,0,#e52d2d
70.78966,50.459087,19.533702598313013,1.1017770494123724,0,16,#2de52d
-48.848267,-22.570072,12.070145566577985,1.0407120527719087,0,17,#2de544
-98.56339,35.03917,13.1875128555887,1.072741657214262,0,18,#2de55b
56.43256,30.743881,19.010799007563755,1.0690501344205945,0,19,#2de572
-121.34973,53.449703,16.26900206458697,1.0982633020773716,0,20,#2de589
178.47664,-18.485298,21.50088076987494,1.1098088321168171,0,-1,white
-61.98609,-3.896804,11.523121510771318,1.0548721222044135,0,21,#2de5a0
55.15842,53.859264,19.64711712077793,1.1033442460082754,0,22,#2de5b7
150.94278,-30.604317,19.492638475807293,1.1772624865809889,0,9,#cee52d
